model_specs,is_predict,amex_metric,AUC,test_start_time,test_end_time,test_duration,lr,sampling,data_type,seed,batch_size,es_patience,log_time
original_10pct_0.001_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1.0,2026-01-21 12:20:44,1e-06,1e-06,1.0,1.0,0.001,10pct,original,42,128,3,True,,,2026-01-21 12:12:26,2026-01-21 12:20:44,0 days 00:08:18.342706
original_10pct_0.001_42_128_3_512_1_0.2_1e-06_1.0_1.0_0.0,2026-01-21 12:28:12,1e-06,1.0,1.0,0.0,0.001,10pct,original,42,128,3,True,,,2026-01-21 12:19:55,2026-01-21 12:28:12,0 days 00:08:17.021636
original_10pct_0.001_42_128_3_512_1_0.2_1e-06_1.0_1.0_1.0,2026-01-21 13:21:17,1e-06,1.0,1.0,1.0,0.001,10pct,original,42,128,3,True,,,2026-01-21 13:01:56,2026-01-21 13:21:17,0 days 00:19:20.674149
original_10pct_0.0001_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1.0,2026-01-21 13:21:36,1e-06,1e-06,1.0,1.0,0.0001,10pct,original,42,128,3,True,,,2026-01-21 13:13:10,2026-01-21 13:21:36,0 days 00:08:26.650556
original_10pct_0.0001_42_128_3_512_1_0.2_1e-06_1.0_1e-06_1.0,2026-01-21 13:24:49,1e-06,1.0,1e-06,1.0,0.0001,10pct,original,42,128,3,True,,,2026-01-21 13:16:28,2026-01-21 13:24:49,0 days 00:08:20.779429
original_10pct_0.0001_42_128_3_512_1_0.2_1e-06_1.0_1.0_0.0,2026-01-21 13:32:18,1e-06,1.0,1.0,0.0,0.0001,10pct,original,42,128,3,True,,,2026-01-21 13:23:57,2026-01-21 13:32:18,0 days 00:08:21.672948
original_10pct_1e-05_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1.0,2026-01-21 14:24:47,1e-06,1e-06,1.0,1.0,1e-05,10pct,original,42,128,3,True,,,2026-01-21 14:16:20,2026-01-21 14:24:47,0 days 00:08:26.153915
original_10pct_1e-05_42_128_3_512_1_0.2_1e-06_1.0_1e-06_1.0,2026-01-21 14:30:27,1e-06,1.0,1e-06,1.0,1e-05,10pct,original,42,128,3,True,,,2026-01-21 14:22:06,2026-01-21 14:30:27,0 days 00:08:21.445944
original_10pct_1e-05_42_128_3_512_1_0.2_1e-06_1.0_1.0_0.0,2026-01-21 14:40:00,1e-06,1.0,1.0,0.0,1e-05,10pct,original,42,128,3,True,,,2026-01-21 14:31:36,2026-01-21 14:40:00,0 days 00:08:23.607713
original_10pct_0.0001_42_128_3_512_1_0.2_1e-06_1.0_1.0_1.0,2026-01-21 14:50:44,1e-06,1.0,1.0,1.0,0.0001,10pct,original,42,128,3,True,,,2026-01-21 14:33:12,2026-01-21 14:50:44,0 days 00:17:32.253433
original_10pct_0.002_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1.0,2026-01-21 15:09:41,1e-06,1e-06,1.0,1.0,0.002,10pct,original,42,128,3,True,,,2026-01-21 15:01:16,2026-01-21 15:09:41,0 days 00:08:24.792806
original_10pct_0.002_42_128_3_512_1_0.2_1e-06_1.0_1e-06_1.0,2026-01-21 15:20:20,1e-06,1.0,1e-06,1.0,0.002,10pct,original,42,128,3,True,,,2026-01-21 15:11:54,2026-01-21 15:20:20,0 days 00:08:25.845451
original_10pct_0.002_42_128_3_512_1_0.2_1e-06_1.0_1.0_0.0,2026-01-21 15:22:55,1e-06,1.0,1.0,0.0,0.002,10pct,original,42,128,3,True,,,2026-01-21 15:14:35,2026-01-21 15:22:55,0 days 00:08:20.897584
original_10pct_0.0002_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1.0,2026-01-21 15:44:36,1e-06,1e-06,1.0,1.0,0.0002,10pct,original,42,128,3,True,,,2026-01-21 15:36:11,2026-01-21 15:44:36,0 days 00:08:25.165980
original_10pct_0.0002_42_128_3_512_1_0.2_1e-06_1.0_1e-06_1.0,2026-01-21 16:08:28,1e-06,1.0,1e-06,1.0,0.0002,10pct,original,42,128,3,True,,,2026-01-21 16:00:05,2026-01-21 16:08:28,0 days 00:08:23.671939
original_10pct_0.0002_42_128_3_512_1_0.2_1e-06_1.0_1.0_0.0,2026-01-21 16:14:20,1e-06,1.0,1.0,0.0,0.0002,10pct,original,42,128,3,True,,,2026-01-21 16:06:01,2026-01-21 16:14:20,0 days 00:08:18.497348
original_10pct_1e-05_42_128_3_512_1_0.2_1e-06_1.0_1.0_1.0,2026-01-21 16:31:56,1e-06,1.0,1.0,1.0,1e-05,10pct,original,42,128,3,True,,,2026-01-21 16:21:55,2026-01-21 16:31:56,0 days 00:10:00.577091
original_10pct_2e-05_42_128_3_512_1_0.2_1e-06_1e-06_1.0_1.0,2026-01-21 16:46:21,1e-06,1e-06,1.0,1.0,2e-05,10pct,original,42,128,3,True,,,2026-01-21 16:37:56,2026-01-21 16:46:21,0 days 00:08:24.820762
original_10pct_2e-05_42_128_3_512_1_0.2_1e-06_1.0_1e-06_1.0,2026-01-21 17:15:58,1e-06,1.0,1e-06,1.0,2e-05,10pct,original,42,128,3,True,,,2026-01-21 17:07:33,2026-01-21 17:15:58,0 days 00:08:25.667733
original_10pct_2e-05_42_128_3_512_1_0.2_1e-06_1.0_1.0_0.0,2026-01-21 17:21:23,1e-06,1.0,1.0,0.0,2e-05,10pct,original,42,128,3,True,,,2026-01-21 17:13:05,2026-01-21 17:21:23,0 days 00:08:18.675835
original_10pct_0.002_42_128_3_512_1_0.2_1e-06_1.0_1.0_1.0,2026-01-21 17:29:57,1e-06,1.0,1.0,1.0,0.002,10pct,original,42,128,3,True,,,2026-01-21 17:19:54,2026-01-21 17:29:57,0 days 00:10:03.339205
original_10pct_0.0002_42_128_3_512_1_0.2_1e-06_1.0_1.0_1.0,2026-01-21 18:40:35,1e-06,1.0,1.0,1.0,0.0002,10pct,original,42,128,3,True,,,2026-01-21 18:30:24,2026-01-21 18:40:35,0 days 00:10:11.304451
original_10pct_2e-05_42_128_3_512_1_0.2_1e-06_1.0_1.0_1.0,2026-01-21 20:06:07,1e-06,1.0,1.0,1.0,2e-05,10pct,original,42,128,3,True,,,2026-01-21 19:56:04,2026-01-21 20:06:07,0 days 00:10:03.113902
original_10pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-23 06:15:57,0.01,1.0,0.5,0.01,0.001,10pct,original,42,128,3,v2,True,,,2026-01-23 06:07:39,2026-01-23 06:15:57,0 days 00:08:18.591437
original_10pct_0.0001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-23 07:21:02,0.01,1.0,0.5,0.01,0.0001,10pct,original,42,128,3,v2,True,,,2026-01-23 07:12:44,2026-01-23 07:21:02,0 days 00:08:18.040963
original_10pct_1e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-23 08:31:25,0.01,1.0,0.5,0.01,1e-05,10pct,original,42,128,3,v2,True,,,2026-01-23 08:23:08,2026-01-23 08:31:25,0 days 00:08:16.404964
original_10pct_0.002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-23 09:19:37,0.01,1.0,0.5,0.01,0.002,10pct,original,42,128,3,v2,True,,,2026-01-23 09:11:19,2026-01-23 09:19:37,0 days 00:08:18.000713
original_10pct_0.0002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-23 10:13:04,0.01,1.0,0.5,0.01,0.0002,10pct,original,42,128,3,v2,True,,,2026-01-23 10:04:49,2026-01-23 10:13:04,0 days 00:08:15.582586
original_10pct_2e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-23 11:23:49,0.01,1.0,0.5,0.01,2e-05,10pct,original,42,128,3,v2,True,,,2026-01-23 11:15:33,2026-01-23 11:23:49,0 days 00:08:16.049605
original_1pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 06:07:19,0.01,1.0,0.5,0.01,0.001,1pct,original,42,128,3,v2,True,,,2026-01-30 05:58:51,2026-01-30 06:07:19,0 days 00:08:27.819031
original_1pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 06:27:07,0.01,1.0,0.5,0.01,0.001,1pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 06:18:40,2026-01-30 06:27:07,0 days 00:08:26.953072
original_1pct_0.0001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 06:46:44,0.01,1.0,0.5,0.01,0.0001,1pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 06:38:20,2026-01-30 06:46:44,0 days 00:08:24.368027
original_10pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 07:01:56,0.01,1.0,0.5,0.01,0.001,10pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 06:53:38,2026-01-30 07:01:56,0 days 00:08:17.899749
original_1pct_1e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 07:06:27,0.01,1.0,0.5,0.01,1e-05,1pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 06:58:05,2026-01-30 07:06:27,0 days 00:08:22.842648
original_1pct_0.002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 07:22:17,0.01,1.0,0.5,0.01,0.002,1pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 07:13:55,2026-01-30 07:22:17,0 days 00:08:21.330653
original_1pct_0.0002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 07:39:48,0.01,1.0,0.5,0.01,0.0002,1pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 07:31:28,2026-01-30 07:39:47,0 days 00:08:19.103420
original_1pct_2e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 07:59:28,0.01,1.0,0.5,0.01,2e-05,1pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 07:51:08,2026-01-30 07:59:28,0 days 00:08:20.196366
original_10pct_0.0001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 08:09:56,0.01,1.0,0.5,0.01,0.0001,10pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 08:01:36,2026-01-30 08:09:56,0 days 00:08:19.726452
original_10pct_1e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 09:19:53,0.01,1.0,0.5,0.01,1e-05,10pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 09:11:33,2026-01-30 09:19:53,0 days 00:08:19.925625
original_10pct_0.002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 09:59:25,0.01,1.0,0.5,0.01,0.002,10pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 09:51:03,2026-01-30 09:59:25,0 days 00:08:22.065145
original_10pct_0.0002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 10:53:44,0.01,1.0,0.5,0.01,0.0002,10pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 10:45:19,2026-01-30 10:53:44,0 days 00:08:25.380110
original_100pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 10:57:44,0.01,1.0,0.5,0.01,0.001,100pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 10:50:07,2026-01-30 10:57:44,0 days 00:07:37.018164
original_10pct_2e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 12:04:44,0.01,1.0,0.5,0.01,2e-05,10pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 11:56:23,2026-01-30 12:04:44,0 days 00:08:21.044953
original_100pct_0.0001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-30 18:23:19,0.01,1.0,0.5,0.01,0.0001,100pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-30 18:15:33,2026-01-30 18:23:19,0 days 00:07:46.649097
original_100pct_1e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-31 07:25:22,0.01,1.0,0.5,0.01,1e-05,100pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-31 07:17:48,2026-01-31 07:25:22,0 days 00:07:34.644133
original_100pct_0.002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-31 13:25:30,0.01,1.0,0.5,0.01,0.002,100pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-31 13:17:56,2026-01-31 13:25:30,0 days 00:07:33.439088
original_100pct_0.0002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-01-31 20:52:14,0.01,1.0,0.5,0.01,0.0002,100pct,original,42,128,3,v2,only forecast loss,True,,,2026-01-31 20:44:29,2026-01-31 20:52:14,0 days 00:07:44.872764
original_100pct_2e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-01 07:19:10,0.01,1.0,0.5,0.01,2e-05,100pct,original,42,128,3,v2,only forecast loss,True,,,2026-02-01 07:11:22,2026-02-01 07:19:10,0 days 00:07:48.359545
original_1pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 16:59:40,0.01,1.0,0.5,0.01,0.001,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 16:52:58,2026-02-08 16:59:40,0 days 00:06:41.469758
original_1pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 17:17:21,0.01,1.0,0.5,0.01,0.001,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:10:04,2026-02-08 17:17:21,0 days 00:07:16.849686
original_10pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 17:28:25,0.01,1.0,0.5,0.01,0.001,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:21:09,2026-02-08 17:28:25,0 days 00:07:16.078740
original_1pct_0.0001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 17:29:28,0.01,1.0,0.5,0.01,0.0001,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:22:13,2026-02-08 17:29:28,0 days 00:07:15.177082
original_1pct_1e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 17:45:25,0.01,1.0,0.5,0.01,1e-05,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:37:23,2026-02-08 17:45:25,0 days 00:08:01.768784
original_10pct_0.0001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 17:53:15,0.01,1.0,0.5,0.01,0.0001,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:46:02,2026-02-08 17:53:15,0 days 00:07:12.736437
original_1pct_0.002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 17:54:50,0.01,1.0,0.5,0.01,0.002,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:47:42,2026-02-08 17:54:50,0 days 00:07:08.824203
original_1pct_0.0002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 18:12:10,0.01,1.0,0.5,0.01,0.0002,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 17:57:56,2026-02-08 18:12:10,0 days 00:14:13.545977
original_1pct_2e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 18:27:44,0.01,1.0,0.5,0.01,2e-05,1pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 18:20:28,2026-02-08 18:27:44,0 days 00:07:15.528924
original_10pct_1e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 18:49:43,0.01,1.0,0.5,0.01,1e-05,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 18:42:31,2026-02-08 18:49:43,0 days 00:07:12.099966
original_10pct_0.002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 19:11:59,0.01,1.0,0.5,0.01,0.002,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 19:04:46,2026-02-08 19:11:59,0 days 00:07:12.669824
original_10pct_0.0002_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 19:33:11,0.01,1.0,0.5,0.01,0.0002,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 19:26:00,2026-02-08 19:33:11,0 days 00:07:10.982540
original_10pct_2e-05_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 20:18:17,0.01,1.0,0.5,0.01,2e-05,10pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 20:11:11,2026-02-08 20:18:17,0 days 00:07:06.188891
original_100pct_0.001_42_128_3_512_1_0.2_0.01_1.0_0.5_0.01,2026-02-08 21:12:47,0.01,1.0,0.5,0.01,0.001,100pct,original,42,128,3,v2,"only forecast loss, test Amodel_CAI",True,,,2026-02-08 21:05:46,2026-02-08 21:12:47,0 days 00:07:00.719043
